image,px,py
frame_0000.jpg,125.99632263183594,89.58865356445312
frame_0009.jpg,126.05205535888672,89.59451293945312
frame_0018.jpg,126.0076904296875,89.58258056640625
frame_0027.jpg,125.99496459960938,89.5002212524414
frame_0036.jpg,125.87687683105469,89.37071990966797
frame_0045.jpg,125.8902816772461,89.41893005371094
frame_0054.jpg,125.82732391357422,89.48249053955078
frame_0063.jpg,125.73593139648438,89.37962341308594
frame_0072.jpg,125.82546997070312,89.408447265625
frame_0081.jpg,125.79029846191406,89.43394470214844
frame_0090.jpg,125.8159408569336,89.46512603759766
frame_0099.jpg,125.81826782226562,89.38519287109375
frame_0108.jpg,125.8710708618164,89.37953186035156
frame_0117.jpg,125.94853210449219,89.64168548583984
frame_0126.jpg,125.70429229736328,89.28211212158203
frame_0135.jpg,125.94059753417969,89.58367156982422
frame_0144.jpg,125.82874298095703,89.65742492675781
frame_0153.jpg,125.8466567993164,89.61279296875
frame_0162.jpg,125.94636535644531,89.29723358154297
frame_0171.jpg,125.86328125,89.26061248779297
frame_0180.jpg,125.80143737792969,89.21404266357422
frame_0189.jpg,125.87867736816406,89.13468170166016
frame_0198.jpg,125.7657699584961,89.0682601928711
frame_0207.jpg,125.91741943359375,89.11685943603516
frame_0216.jpg,125.88066101074219,89.17349243164062
frame_0225.jpg,125.803466796875,89.63082122802734
frame_0234.jpg,125.80661010742188,89.43367767333984
frame_0243.jpg,125.87776184082031,89.15869140625
frame_0252.jpg,125.54737854003906,89.64579772949219
frame_0261.jpg,115.82514953613281,86.33297729492188
frame_0270.jpg,116.20904541015625,86.59873962402344
frame_0279.jpg,116.06134033203125,86.61676025390625
frame_0288.jpg,114.54698944091797,86.1016845703125
frame_0297.jpg,114.66845703125,86.24667358398438
frame_0306.jpg,114.60923767089844,86.18001556396484
frame_0315.jpg,114.55490112304688,86.15570068359375
frame_0324.jpg,114.55463409423828,86.10707092285156
frame_0333.jpg,114.68311309814453,86.38121795654297
frame_0342.jpg,114.64642333984375,86.153076171875
frame_0351.jpg,114.50406646728516,86.05928039550781
frame_0360.jpg,114.406005859375,86.07212829589844
frame_0369.jpg,114.35880279541016,85.91634368896484
frame_0378.jpg,114.47126770019531,85.89412689208984
frame_0387.jpg,114.44197082519531,85.92800903320312
frame_0396.jpg,114.34052276611328,85.85420227050781
frame_0405.jpg,114.5430908203125,85.93052673339844
frame_0414.jpg,114.60086059570312,85.89132690429688
frame_0423.jpg,114.76639556884766,85.94194030761719
frame_0432.jpg,114.67120361328125,85.86534118652344
frame_0441.jpg,114.97765350341797,86.00450897216797
frame_0450.jpg,114.8104248046875,85.88225555419922
frame_0459.jpg,114.76439666748047,86.29898834228516
frame_0468.jpg,114.76439666748047,86.29898834228516
frame_0477.jpg,114.75023651123047,86.27850341796875
frame_0486.jpg,114.71077728271484,86.23933410644531
frame_0495.jpg,114.6512222290039,86.13668060302734
frame_0504.jpg,114.75023651123047,86.27850341796875
frame_0513.jpg,114.7029800415039,86.12195587158203
frame_0522.jpg,114.59852600097656,86.20013427734375
frame_0531.jpg,114.65361022949219,86.13327026367188
frame_0540.jpg,114.65361022949219,86.13327026367188
frame_0549.jpg,114.53742980957031,86.08505249023438
frame_0558.jpg,114.59852600097656,86.20013427734375
frame_0567.jpg,114.53742980957031,86.08505249023438
frame_0576.jpg,114.53742980957031,86.08505249023438
frame_0585.jpg,114.65361022949219,86.13327026367188
frame_0594.jpg,114.59467315673828,85.95992279052734
frame_0603.jpg,114.60528564453125,86.04003143310547
frame_0612.jpg,114.6366958618164,85.97271728515625
frame_0621.jpg,114.6366958618164,85.97271728515625
frame_0630.jpg,114.67851257324219,86.0308837890625
frame_0639.jpg,114.72506713867188,86.11366271972656
frame_0648.jpg,114.65385437011719,86.03643035888672
frame_0657.jpg,114.5496826171875,85.86441802978516
frame_0666.jpg,114.65385437011719,86.03643035888672
frame_0675.jpg,114.62841033935547,86.05728912353516
frame_0684.jpg,114.55786895751953,85.9453125
